Date,Time,Table Fan,Fan Units,Fan Cost,PC,PC Units,PC Cost,TV,TV Units,TV Cost,Voltage,Table Fan Current,PC Current,TV Current,Total Units,Total Cost
30-11-2024,4:30 PM,0.063213138,0.0316,0.21,0.261162084,0.1306,0.85,0.005246664,0.0026,0.02,226,0.0002797,0.00115558,2.32E-05,0.1648,1.08
30-11-2024,5:00 PM,0.060641309,0.0303,0.2,0.316272795,0.1581,1.03,0.007679625,0.0038,0.02,227,0.00026714,0.00139327,3.38E-05,0.1922,1.25
30-11-2024,5:30 PM,0.064214813,0.0321,0.21,0.36080117,0.1804,1.17,0.026828855,0.0134,0.09,219,0.00029322,0.00164749,0.00012251,0.2259,1.47
30-11-2024,7:00 PM,0.065895042,0.0329,0.21,0.226060116,0.113,0.73,0.222471025,0.1112,0.72,217,0.00030366,0.00104175,0.00102521,0.2571,1.66
30-11-2024,7:30 PM,0.067125511,0.0336,0.22,0.206130079,0.1031,0.67,0.209126926,0.1046,0.68,222,0.00030237,0.00092851,0.00094201,0.2413,1.57
30-11-2024,8:00 PM,0.06105263,0.0305,0.2,0.089216586,0.0446,0.29,0.177276775,0.0886,0.58,229,0.00026661,0.00038959,0.00077413,0.1637,1.07
30-11-2024,8:30 PM,0.067300064,0.0337,0.22,0.015731589,0.0079,0.05,0.16680094,0.0834,0.54,215,0.00031302,7.32E-05,0.00077582,0.125,0.81
30-11-2024,9:00 PM,0.069037138,0.0345,0.22,0.041423839,0.0207,0.13,0.130256066,0.0651,0.42,223,0.00030958,0.00018576,0.00058411,0.1203,0.77
30-11-2024,9:30 PM,0.067424656,0.0337,0.22,0.046949989,0.0235,0.15,0.151191646,0.0756,0.49,221,0.00030509,0.00021244,0.00068413,0.1328,0.86
30-11-2024,10:00 PM,0.061801702,0.0309,0.2,0.05327702,0.0266,0.17,0.252288857,0.1261,0.82,217,0.0002848,0.00024552,0.00116262,0.1836,1.19
30-11-2024,10:30 PM,0.064025403,0.032,0.21,0.020629068,0.0103,0.07,0.252869141,0.1264,0.82,217,0.00029505,9.51E-05,0.0011653,0.1687,1.1
